index_no,model,simulation,scenario,run,step,time,agent_name,my_payoff,my_play,other_name,other_play,other_payoff
20,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_0,5,D,RPl_11,C,0
21,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_1,5,D,TTPl_12,C,0
22,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_2,3,C,GPl_9,C,3
23,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_3,1,D,RPl_14,D,1
24,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_4,1,D,BPl_6,D,1
25,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_5,5,D,TTPl_16,C,0
26,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_6,3,C,GPl_5,C,3
27,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_7,1,D,BPl_0,D,1
28,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_8,5,D,GPl_0,C,0
29,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_9,5,D,TTPl_1,C,0
30,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_10,5,D,GPl_11,C,0
31,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_11,0,C,RPl_0,D,5
32,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_12,3,C,TTPl_18,C,3
33,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_13,3,C,GPl_16,C,3
34,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_14,1,D,RPl_3,D,1
35,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_15,5,D,GPl_19,C,0
36,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_16,0,C,RPl_18,D,5
37,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_17,3,C,TTPl_9,C,3
38,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_18,5,D,RPl_16,C,0
39,ipd,ipd,Scenario1,0,1,2021-10-04T16:36,RPl_19,3,C,GPl_13,C,3
40,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_0,0,C,RPl_14,D,5
41,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_1,0,C,TTPl_19,D,5
42,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_2,1,D,BPl_12,D,1
43,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_3,5,D,RPl_13,C,0
44,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_4,1,D,BPl_16,D,1
45,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_5,5,D,GPl_12,C,0
46,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_6,5,D,RPl_17,C,0
47,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_7,0,C,BPl_9,D,5
48,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_8,3,C,TTPl_10,C,3
49,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_9,0,C,TTPl_5,D,5
50,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_10,5,D,TTPl_15,C,0
51,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_11,0,C,TTPl_14,D,5
52,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_12,3,C,TTPl_6,C,3
53,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_13,0,C,RPl_3,D,5
54,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_14,5,D,RPl_0,C,0
55,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_15,3,C,GPl_11,C,3
56,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_16,3,C,GPl_19,C,3
57,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_17,0,C,RPl_6,D,5
58,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_18,5,D,TTPl_11,C,0
59,ipd,ipd,Scenario1,0,2,2021-10-04T16:36,RPl_19,1,D,TTPl_4,D,1
60,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_0,5,D,GPl_19,C,0
61,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_1,0,C,RPl_8,D,5
62,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_2,1,D,BPl_18,D,1
63,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_3,5,D,GPl_4,C,0
64,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_4,0,C,TTPl_12,D,5
65,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_5,1,D,BPl_0,D,1
66,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_6,0,C,BPl_12,D,5
67,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_7,5,D,TTPl_2,C,0
68,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_8,5,D,RPl_1,C,0
69,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_9,3,C,GPl_6,C,3
70,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_10,5,D,GPl_8,C,0
71,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_11,3,C,GPl_15,C,3
72,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_12,1,D,BPl_6,D,1
73,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_13,3,C,TTPl_6,C,3
74,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_14,0,C,BPl_10,D,5
75,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_15,0,C,BPl_2,D,5
76,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_16,3,C,GPl_11,C,3
77,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_17,3,C,RPl_18,C,3
78,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_18,3,C,RPl_17,C,3
79,ipd,ipd,Scenario1,0,3,2021-10-04T16:36,RPl_19,5,D,TTPl_8,C,0
80,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_0,0,C,BPl_4,D,5
81,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_1,1,D,TTPl_9,D,1
82,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_2,0,C,TTPl_1,D,5
83,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_3,5,D,TTPl_18,C,0
84,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_4,0,C,BPl_15,D,5
85,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_5,1,D,BPl_9,D,1
86,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_6,1,D,BPl_11,D,1
87,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_7,3,C,GPl_15,C,3
88,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_8,5,D,TTPl_13,C,0
89,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_9,0,C,BPl_1,D,5
90,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_10,3,C,RPl_19,C,3
91,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_11,1,D,RPl_14,D,1
92,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_12,3,C,GPl_1,C,3
93,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_13,0,C,BPl_7,D,5
94,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_14,1,D,RPl_11,D,1
95,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_15,3,C,GPl_6,C,3
96,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_16,3,C,TTPl_19,C,3
97,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_17,5,D,GPl_19,C,0
98,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_18,0,C,BPl_18,D,5
99,ipd,ipd,Scenario1,0,4,2021-10-04T16:36,RPl_19,3,C,RPl_10,C,3
100,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_0,1,D,RPl_19,D,1
101,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_1,5,D,GPl_3,C,0
102,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_2,0,C,RPl_13,D,5
103,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_3,0,C,TTPl_5,D,5
104,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_4,5,D,GPl_17,C,0
105,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_5,3,C,RPl_15,C,3
106,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_6,3,C,RPl_9,C,3
107,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_7,1,D,BPl_9,D,1
108,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_8,5,D,GPl_2,C,0
109,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_9,3,C,RPl_6,C,3
110,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_10,3,C,GPl_13,C,3
111,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_11,1,D,TTPl_15,D,1
112,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_12,1,D,TTPl_4,D,1
113,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_13,5,D,RPl_2,C,0
114,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_14,3,C,TTPl_19,C,3
115,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_15,3,C,RPl_5,C,3
116,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_16,0,C,TTPl_16,D,5
117,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_17,1,D,TTPl_13,D,1
118,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_18,1,D,BPl_18,D,1
119,ipd,ipd,Scenario1,0,5,2021-10-04T16:36,RPl_19,1,D,RPl_0,D,1
120,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_0,3,C,TTPl_3,C,3
121,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_1,5,D,TTPl_1,C,0
122,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_2,1,D,BPl_14,D,1
123,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_3,3,C,GPl_5,C,3
124,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_4,5,D,GPl_9,C,0
125,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_5,1,D,TTPl_6,D,1
126,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_6,1,D,BPl_15,D,1
127,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_7,1,D,TTPl_4,D,1
128,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_8,0,C,RPl_11,D,5
129,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_9,3,C,TTPl_19,C,3
130,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_10,5,D,GPl_13,C,0
131,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_11,5,D,RPl_8,C,0
132,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_12,1,D,BPl_17,D,1
133,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_13,1,D,BPl_9,D,1
134,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_14,3,C,GPl_1,C,3
135,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_15,3,C,TTPl_2,C,3
136,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_16,3,C,TTPl_16,C,3
137,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_17,1,D,BPl_11,D,1
138,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_18,0,C,BPl_6,D,5
139,ipd,ipd,Scenario1,0,6,2021-10-04T16:36,RPl_19,3,C,GPl_11,C,3
140,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_0,0,C,TTPl_13,D,5
141,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_1,5,D,RPl_4,C,0
142,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_2,0,C,BPl_14,D,5
143,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_3,1,D,RPl_13,D,1
144,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_4,0,C,RPl_1,D,5
145,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_5,1,D,BPl_12,D,1
146,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_6,5,D,GPl_19,C,0
147,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_7,3,C,GPl_10,C,3
148,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_8,3,C,GPl_4,C,3
149,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_9,0,C,TTPl_12,D,5
150,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_10,3,C,GPl_6,C,3
151,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_11,3,C,TTPl_5,C,3
152,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_12,3,C,TTPl_10,C,3
153,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_13,1,D,RPl_3,D,1
154,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_14,3,C,GPl_0,C,3
155,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_15,3,C,RPl_18,C,3
156,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_16,0,C,BPl_11,D,5
157,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_17,1,D,BPl_2,D,1
158,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_18,3,C,RPl_15,C,3
159,ipd,ipd,Scenario1,0,7,2021-10-04T16:36,RPl_19,1,D,BPl_3,D,1
160,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_0,3,C,GPl_17,C,3
161,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_1,0,C,BPl_11,D,5
162,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_2,5,D,GPl_6,C,0
163,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_3,3,C,TTPl_1,C,3
164,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_4,0,C,BPl_16,D,5
165,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_5,5,D,TTPl_5,C,0
166,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_6,3,C,GPl_18,C,3
167,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_7,5,D,RPl_13,C,0
168,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_8,0,C,RPl_17,D,5
169,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_9,1,D,TTPl_11,D,1
170,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_10,5,D,GPl_19,C,0
171,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_11,1,D,TTPl_19,D,1
172,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_12,1,D,BPl_15,D,1
173,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_13,0,C,RPl_7,D,5
174,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_14,5,D,GPl_10,C,0
175,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_15,5,D,GPl_7,C,0
176,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_16,0,C,BPl_1,D,5
177,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_17,5,D,RPl_8,C,0
178,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_18,3,C,GPl_1,C,3
179,ipd,ipd,Scenario1,0,8,2021-10-04T16:36,RPl_19,5,D,GPl_12,C,0
180,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_0,0,C,TTPl_16,D,5
181,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_1,0,C,TTPl_11,D,5
182,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_2,3,C,RPl_6,C,3
183,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_3,3,C,GPl_8,C,3
184,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_4,1,D,BPl_19,D,1
185,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_5,1,D,BPl_14,D,1
186,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_6,3,C,RPl_2,C,3
187,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_7,0,C,BPl_2,D,5
188,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_8,1,D,TTPl_10,D,1
189,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_9,3,C,GPl_7,C,3
190,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_10,3,C,TTPl_14,C,3
191,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_11,1,D,BPl_16,D,1
192,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_12,3,C,TTPl_8,C,3
193,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_13,5,D,GPl_10,C,0
194,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_14,0,C,RPl_16,D,5
195,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_15,0,C,TTPl_4,D,5
196,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_16,5,D,RPl_14,C,0
197,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_17,0,C,TTPl_7,D,5
198,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_18,0,C,BPl_12,D,5
199,ipd,ipd,Scenario1,0,9,2021-10-04T16:36,RPl_19,0,C,TTPl_19,D,5
200,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_0,1,D,RPl_4,D,1
201,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_1,5,D,GPl_3,C,0
202,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_2,1,D,BPl_2,D,1
203,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_3,3,C,TTPl_8,C,3
204,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_4,1,D,RPl_0,D,1
205,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_5,3,C,TTPl_14,C,3
206,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_6,1,D,TTPl_2,D,1
207,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_7,3,C,TTPl_3,C,3
208,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_8,3,C,RPl_9,C,3
209,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_9,3,C,RPl_8,C,3
210,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_10,0,C,BPl_18,D,5
211,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_11,3,C,GPl_18,C,3
212,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_12,0,C,BPl_3,D,5
213,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_13,3,C,TTPl_17,C,3
214,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_14,5,D,GPl_1,C,0
215,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_15,0,C,BPl_16,D,5
216,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_16,5,D,GPl_8,C,0
217,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_17,3,C,GPl_11,C,3
218,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_18,5,D,GPl_19,C,0
219,ipd,ipd,Scenario1,0,10,2021-10-04T16:36,RPl_19,5,D,GPl_16,C,0
220,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_0,1,D,TTPl_5,D,1
221,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_1,0,C,BPl_7,D,5
222,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_2,5,D,RPl_12,C,0
223,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_3,1,D,BPl_8,D,1
224,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_4,3,C,RPl_14,C,3
225,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_5,3,C,GPl_13,C,3
226,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_6,5,D,GPl_18,C,0
227,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_7,1,D,BPl_13,D,1
228,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_8,1,D,BPl_12,D,1
229,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_9,5,D,GPl_9,C,0
230,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_10,5,D,GPl_4,C,0
231,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_11,0,C,RPl_17,D,5
232,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_12,0,C,RPl_2,D,5
233,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_13,1,D,BPl_1,D,1
234,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_14,3,C,RPl_4,C,3
235,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_15,3,C,GPl_16,C,3
236,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_16,3,C,GPl_14,C,3
237,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_17,5,D,RPl_11,C,0
238,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_18,1,D,BPl_5,D,1
239,ipd,ipd,Scenario1,0,11,2021-10-04T16:36,RPl_19,5,D,TTPl_14,C,0
240,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_0,5,D,RPl_14,C,0
241,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_1,1,D,TTPl_8,D,1
242,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_2,5,D,GPl_4,C,0
243,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_3,1,D,TTPl_14,D,1
244,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_4,5,D,TTPl_1,C,0
245,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_5,1,D,BPl_3,D,1
246,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_6,0,C,TTPl_17,D,5
247,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_7,0,C,BPl_2,D,5
248,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_8,1,D,BPl_19,D,1
249,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_9,0,C,BPl_7,D,5
250,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_10,1,D,TTPl_7,D,1
251,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_11,3,C,TTPl_6,C,3
252,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_12,5,D,GPl_8,C,0
253,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_13,3,C,GPl_18,C,3
254,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_14,0,C,RPl_0,D,5
255,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_15,0,C,BPl_17,D,5
256,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_16,1,D,TTPl_13,D,1
257,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_17,3,C,TTPl_15,C,3
258,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_18,5,D,TTPl_3,C,0
259,ipd,ipd,Scenario1,0,12,2021-10-04T16:36,RPl_19,5,D,GPl_19,C,0
260,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_0,3,C,GPl_6,C,3
261,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_1,0,C,TTPl_9,D,5
262,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_2,5,D,GPl_0,C,0
263,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_3,1,D,TTPl_14,D,1
264,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_4,5,D,TTPl_6,C,0
265,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_5,3,C,GPl_15,C,3
266,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_6,0,C,BPl_14,D,5
267,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_7,1,D,BPl_17,D,1
268,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_8,3,C,GPl_12,C,3
269,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_9,5,D,TTPl_10,C,0
270,ipd,ipd,Scenario1,0,13,2021-10-04T16:36,RPl_10,0,C,BPl_8,D,5
